Date,District,ActualPrice,PredictedPrice
2021-05-28,District 1,237.47,237.85509
2021-05-31,District 1,240.74,238.19
2021-06-01,District 1,242.04,230.38408
2021-06-02,District 1,240.02,220.3823
2021-06-03,District 1,244.34,237.43172
2021-06-04,District 1,241.18,242.98817
2021-06-07,District 1,240.8,239.69424
2021-06-08,District 1,244.21,237.66534
2021-06-09,District 1,243.5,242.9226
2021-06-10,District 1,243.08,243.83438
2021-06-11,District 1,242.01,243.45688
2021-06-14,District 1,244.87,238.69656
2021-06-15,District 1,242.09,243.4776
2021-06-16,District 1,242.95,239.73758
2021-06-17,District 1,240.04,243.51262
2021-06-18,District 1,240.97,239.08456
2021-06-21,District 1,241.55,237.63136
2021-06-22,District 1,242.4,237.19409
2021-06-23,District 1,240.7,242.69093
2021-06-24,District 1,241.72,238.64073
2021-06-25,District 1,244.1,237.9763
2021-06-28,District 1,243.3,242.50215
2021-06-29,District 1,244.99,243.7157
2021-06-30,District 1,244.61,243.3538
2021-07-01,District 1,240.08,235.29437
2021-07-02,District 1,239.89,223.58852
2021-07-05,District 1,238.48,233.44807
2021-07-06,District 1,242.31,237.76602
2021-07-07,District 1,241.42,243.32707
2021-07-08,District 1,242.64,239.89119
2021-07-09,District 1,239.76,242.14716
2021-07-12,District 1,240.24,239.50688
2021-07-13,District 1,239.51,237.74384
2021-07-14,District 1,238.48,237.05501
2021-07-15,District 1,242.79,237.43567
2021-07-16,District 1,239.06,242.20547
2021-07-19,District 1,239.13,237.37917
2021-07-20,District 1,242.43,237.34076
2021-07-21,District 1,240.53,242.61195
2021-07-22,District 1,238.85,238.84785
2021-07-23,District 1,241.05,237.33957
2021-07-26,District 1,238.83,238.02931
2021-07-27,District 1,242.19,238.09172
2021-07-28,District 1,239.95,242.95311
2021-07-29,District 1,241.0,238.70543
2021-07-30,District 1,242.82,237.67621
2021-08-02,District 1,233.64,235.97656
2021-08-03,District 1,235.99,234.54744
2021-08-04,District 1,232.09,233.56581
2021-08-05,District 1,234.41,234.86887
2021-08-06,District 1,233.98,234.42065
2021-08-09,District 1,235.96,234.33635
2021-08-10,District 1,233.09,236.58109
2021-08-11,District 1,231.3,234.1276
2021-08-12,District 1,231.57,231.93718
2021-08-13,District 1,234.64,232.83817
2021-08-16,District 1,234.03,233.573
2021-08-17,District 1,235.51,233.45064
2021-08-18,District 1,234.76,232.60371
2021-08-19,District 1,234.25,233.32047
2021-08-20,District 1,231.23,232.87373
2021-08-23,District 1,231.84,232.84067
2021-08-24,District 1,232.85,232.64128
2021-08-25,District 1,235.17,232.56862
2021-08-26,District 1,235.81,232.94695
2021-08-27,District 1,232.3,233.43741
2021-08-30,District 1,233.88,233.86609
2021-08-31,District 1,232.52,233.16487
2021-09-01,District 1,239.62,231.71729
2021-09-06,District 1,237.41,232.97388
2021-09-07,District 1,240.09,235.05826
2021-09-08,District 1,241.79,237.7332
2021-09-09,District 1,239.2,237.76959
2021-09-10,District 1,238.69,238.08662
2021-09-13,District 1,239.55,237.95107
2021-09-14,District 1,237.09,237.50958
2021-09-15,District 1,240.82,237.94308
2021-09-16,District 1,239.54,238.10805
2021-09-17,District 1,237.78,238.16075
2021-09-20,District 1,240.88,237.50584
2021-09-21,District 1,241.02,237.54472
2021-09-22,District 1,239.72,237.73282
2021-09-23,District 1,241.72,237.59846
2021-09-24,District 1,238.83,238.1394
2021-09-27,District 1,241.94,237.71788
2021-09-28,District 1,240.57,238.0163
2021-09-29,District 1,238.59,237.77832
2021-09-30,District 1,240.49,237.56985
2021-10-01,District 1,239.34,231.69374
2021-10-04,District 1,237.33,237.4692
2021-10-05,District 1,237.44,237.91666
2021-10-06,District 1,241.86,238.1334
2021-10-07,District 1,238.33,235.44603
2021-10-08,District 1,237.15,234.76544
2021-10-11,District 1,239.82,235.15039
2021-10-12,District 1,238.37,237.93243
2021-10-13,District 1,241.12,237.95334
2021-10-14,District 1,240.94,238.01888
2021-10-15,District 1,241.68,238.06255
2021-10-18,District 1,237.96,237.4422
2021-10-19,District 1,241.39,238.2668
2021-10-20,District 1,239.54,238.44234
2021-10-21,District 1,239.41,238.17937
2021-10-22,District 1,239.07,237.99916
2021-10-25,District 1,237.76,237.81245
2021-10-26,District 1,237.89,238.05817
2021-10-27,District 1,238.79,238.00177
2021-10-28,District 1,241.97,238.00327
2021-10-29,District 1,238.34,238.42477
2021-11-01,District 1,238.4,230.89456
2021-11-02,District 1,240.93,231.84103
2021-11-03,District 1,236.97,237.35054
2021-11-04,District 1,240.79,237.96155
2021-11-05,District 1,236.38,237.98856
2021-11-08,District 1,236.7,235.49083
2021-11-09,District 1,239.3,235.08339
2021-11-10,District 1,237.18,237.95575
2021-11-11,District 1,239.67,238.0691
2021-11-12,District 1,236.76,238.14287
2021-11-15,District 1,237.78,238.02379
2021-11-16,District 1,240.36,237.9822
2021-11-17,District 1,239.1,237.86305
2021-11-18,District 1,237.53,237.88393
2021-11-19,District 1,236.78,237.87265
2021-11-22,District 1,236.67,237.97107
2021-11-23,District 1,239.61,238.10277
2021-11-24,District 1,238.82,237.7013
2021-11-25,District 1,236.66,237.91978
2021-11-26,District 1,240.61,238.06033
2021-11-29,District 1,240.61,238.20575
2021-11-30,District 1,236.09,236.18008
2021-12-01,District 1,237.13,220.74826
2021-12-02,District 1,238.77,220.82968
2021-12-03,District 1,239.67,236.68362
2021-12-06,District 1,238.13,237.56683
2021-12-07,District 1,238.76,238.04372
2021-12-08,District 1,238.14,238.14717
2021-12-09,District 1,239.54,237.54524
2021-12-10,District 1,239.96,238.35144
2021-12-13,District 1,237.03,238.22034
2021-12-14,District 1,238.47,238.02495
2021-12-15,District 1,239.29,238.15314
2021-12-16,District 1,235.62,238.5019
2021-12-17,District 1,238.1,237.48874
2021-12-20,District 1,238.46,238.01222
2021-12-21,District 1,239.9,237.99968
2021-12-22,District 1,239.0,238.47078
2021-12-23,District 1,238.52,238.27682
2021-12-24,District 1,235.49,238.47389
2021-12-27,District 1,239.71,236.63686
2021-12-28,District 1,237.58,238.46786
2021-12-29,District 1,236.43,238.20851
2021-12-30,District 1,235.49,237.59712
2021-12-31,District 1,236.43,236.45836
2022-01-04,District 1,245.39,237.90128
2022-01-05,District 1,243.68,240.45572
2022-01-06,District 1,247.64,241.6625
2022-01-07,District 1,243.52,244.4866
2022-01-10,District 1,244.65,241.29507
2022-01-11,District 1,244.39,244.09373
2022-01-12,District 1,245.36,244.38725
2022-01-13,District 1,246.49,243.60913
2022-01-14,District 1,246.99,244.5609
2022-01-17,District 1,247.29,243.90361
2022-01-18,District 1,244.52,243.22987
2022-01-19,District 1,247.64,243.88475
2022-01-20,District 1,244.72,243.74081
2022-01-21,District 1,245.11,243.86641
2022-01-24,District 1,245.83,243.88527
2022-01-25,District 1,247.36,243.87976
2022-01-26,District 1,244.62,243.98994
2022-01-27,District 1,246.89,244.02916
2022-01-28,District 1,246.0,244.27751
2022-02-07,District 1,242.97,244.30853
2022-02-08,District 1,243.19,245.3471
2022-02-09,District 1,240.75,244.22572
